timestamp=2026-04-17 15:57:39:554993
module=tracker
.kicad_pcb=
component begin
	id=0
	name=R401
	initial_wirelength=7.777380999166291
	initial_hpwl=18.738373444763983
	expert_wirelength=1000000.0
	expert_hpwl=1000000.0
	header begin
		211,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		212,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		213,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		214,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		215,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		216,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		217,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		218,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		219,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		220,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		221,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		222,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		223,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		224,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		225,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		226,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		227,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		228,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		229,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		230,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		231,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		232,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		233,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		234,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		235,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		236,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		237,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		238,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		239,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		240,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		241,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		242,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		243,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		244,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		245,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		246,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		247,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		248,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		249,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		250,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		251,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		252,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		253,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		254,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		255,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		256,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		257,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		258,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		259,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		260,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		261,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		262,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		263,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		264,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		265,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		266,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		267,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		268,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		269,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		270,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		271,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		272,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		273,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		274,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		275,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		276,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		277,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		278,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		279,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		280,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		281,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		282,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		283,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		284,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		285,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		286,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		287,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		288,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		289,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		290,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		291,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		292,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		293,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		294,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		295,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		296,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		297,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		298,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		299,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		300,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		301,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		302,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		303,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		304,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		305,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		306,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		307,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		308,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		309,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		310,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		311,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		312,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		313,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		314,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		315,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		316,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		317,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		318,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		319,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		320,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		321,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		322,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		323,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		324,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		325,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		326,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		327,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		328,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		329,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		330,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		331,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		332,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		333,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		334,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		335,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		336,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		337,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		338,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		339,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		340,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		341,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		342,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		343,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		344,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		345,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		346,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		347,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		348,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		349,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		350,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
